
# Surface 0 of 1 surfaces

# Curve title: ""QChemBook_contourtmp1.dat""

# Contour 0, label:       12
 4.22716 -1.72751  5 
 4.27968 -1.72049  5 
 4.30367 -1.71717  5 
 4.33221 -1.71313  5 
 4.38473 -1.70587  5 
 4.43725 -1.69913  5 
 4.48978 -1.69324  5 
 4.5423 -1.68843  5 
 4.59483 -1.68489  5 
 4.64735 -1.68269  5 
 4.69987 -1.68186  5 

-0.5 -1.67067  5 
-0.48674 -1.63636  5 
-0.471503 -1.59596  5 
-0.456647 -1.55556  5 
-0.447476 -1.52996  5 
-0.441964 -1.51515  5 
-0.427317 -1.47475  5 
-0.413066 -1.43435  5 
-0.399211 -1.39394  5 
-0.394952 -1.38116  5 
-0.38501 -1.35354  5 
-0.370895 -1.31313  5 
-0.357207 -1.27273  5 
-0.343948 -1.23233  5 
-0.342428 -1.22754  5 
-0.329635 -1.19192  5 
-0.315607 -1.15152  5 
-0.302063 -1.11111  5 
-0.289904 -1.0735  5 
-0.288828 -1.07071  5 
-0.273825 -1.03031  5 
-0.259398 -0.989902  5 
-0.245549 -0.949499  5 
-0.23738 -0.924632  5 
-0.230823 -0.909095  5 
-0.214513 -0.868691  5 
-0.198944 -0.828287  5 
-0.184856 -0.789899  5 
-0.183784 -0.787883  5 
-0.163362 -0.747479  5 
-0.144016 -0.707075  5 
-0.132332 -0.681239  5 
-0.119816 -0.666671  5 
-0.0871423 -0.626267  5 
-0.0798081 -0.616593  5 
-0.0272841 -0.608963  5 
-0.00983549 -0.626267  5 
 0.0252399 -0.658878  5 
 0.0293325 -0.666671  5 
 0.0518784 -0.707075  5 
 0.0757504 -0.747479  5 
 0.0777638 -0.750708  5 
 0.0936556 -0.787883  5 
 0.111837 -0.828287  5 
 0.130288 -0.867339  5 
 0.130795 -0.868691  5 
 0.146689 -0.909095  5 
 0.163305 -0.949499  5 
 0.180644 -0.989903  5 
 0.182812 -0.994753  5 
 0.196482 -1.03031  5 
 0.212639 -1.07071  5 
 0.229417 -1.11111  5 
 0.235336 -1.12486  5 
 0.245833 -1.15152  5 
 0.26231 -1.19192  5 
 0.279356 -1.23233  5 
 0.28786 -1.25183  5 
 0.296545 -1.27273  5 
 0.313879 -1.31313  5 
 0.331756 -1.35354  5 
 0.340384 -1.37246  5 
 0.350101 -1.39394  5 
 0.368919 -1.43435  5 
 0.388275 -1.47475  5 
 0.392908 -1.48416  5 
 0.408609 -1.51515  5 
 0.429629 -1.55556  5 
 0.445432 -1.58515  5 
 0.451588 -1.59596  5 
 0.475191 -1.63636  5 
 0.497956 -1.67438  5 
 0.499537 -1.67677  5 
 0.526961 -1.71717  5 
 0.55048 -1.75102  5 
 0.555742 -1.75758  5 
 0.588914 -1.79798  5 
 0.603004 -1.81476  5 
 0.62713 -1.83838  5 
 0.655528 -1.86558  5 
 0.673466 -1.87879  5 
 0.708052 -1.9037  5 
 0.739476 -1.91919  5 
 0.760576 -1.92938  5 
 0.8131 -1.9433  5 
 0.865624 -1.9466  5 
 0.918148 -1.93999  5 
 0.970672 -1.92517  5 
 0.985088 -1.91919  5 
 1.0232 -1.90307  5 
 1.0701 -1.87879  5 
 1.07572 -1.87581  5 
 1.12824 -1.84457  5 
 1.13821 -1.83838  5 
 1.18077 -1.81138  5 
 1.20217 -1.79798  5 
 1.23329 -1.77804  5 
 1.26742 -1.75758  5 
 1.28582 -1.74629  5 

 0.8131  1.9433  5 
 0.760576  1.92938  5 
 0.739446  1.91918  5 
 0.708052  1.9037  5 
 0.673447  1.87877  5 
 0.655528  1.86559  5 
 0.627114  1.83837  5 
 0.603004  1.81476  5 
 0.588901  1.79797  5 
 0.555731  1.75756  5 
 0.55048  1.75102  5 
 0.526951  1.71716  5 
 0.499527  1.67675  5 
 0.497956  1.67438  5 
 0.475184  1.63635  5 
 0.451581  1.59595  5 
 0.445432  1.58515  5 
 0.429622  1.55554  5 
 0.408601  1.51514  5 
 0.392908  1.48416  5 
 0.388268  1.47474  5 
 0.368912  1.43433  5 
 0.350094  1.39393  5 
 0.340384  1.37247  5 
 0.331749  1.35352  5 
 0.313873  1.31312  5 
 0.296539  1.27272  5 
 0.28786  1.25183  5 
 0.27935  1.23231  5 
 0.262304  1.19191  5 
 0.245827  1.1515  5 
 0.235336  1.12486  5 
 0.229411  1.1111  5 
 0.212633  1.0707  5 
 0.196476  1.03029  5 
 0.182812  0.994753  5 
 0.180637  0.989889  5 
 0.163299  0.949485  5 
 0.146683  0.909081  5 
 0.13079  0.868677  5 
 0.130288  0.86734  5 
 0.11183  0.828273  5 
 0.0936495  0.787869  5 
 0.0777638  0.750707  5 
 0.075742  0.747465  5 
 0.0518705  0.707061  5 
 0.029325  0.666657  5 
 0.0252399  0.658879  5 
-0.00984994  0.626254  5 
-0.0272841  0.608963  5 
-0.0798081  0.616594  5 
-0.0871314  0.626254  5 
-0.119804  0.666657  5 
-0.132332  0.681239  5 
-0.14401  0.707061  5 
-0.163356  0.747465  5 
-0.183776  0.787869  5 
-0.184856  0.789898  5 
-0.198939  0.828273  5 
-0.214507  0.868677  5 
-0.230817  0.909081  5 
-0.23738  0.924632  5 
-0.245544  0.949485  5 
-0.259393  0.989889  5 
-0.273819  1.03029  5 
-0.288823  1.0707  5 
-0.289904  1.0735  5 
-0.302058  1.1111  5 
-0.315602  1.1515  5 
-0.32963  1.19191  5 
-0.342428  1.22754  5 
-0.343943  1.23231  5 
-0.357203  1.27272  5 
-0.37089  1.31312  5 
-0.385005  1.35352  5 
-0.394952  1.38116  5 
-0.399206  1.39393  5 
-0.413061  1.43433  5 
-0.427312  1.47474  5 
-0.441959  1.51514  5 
-0.447476  1.52996  5 
-0.456642  1.55554  5 
-0.471498  1.59595  5 
-0.486735  1.63635  5 
-0.5  1.67067  5 

 4.69987  1.68186  5 
 4.64735  1.68269  5 
 4.59483  1.68489  5 
 4.5423  1.68843  5 
 4.48978  1.69324  5 
 4.43725  1.69913  5 
 4.38473  1.70587  5 
 4.33221  1.71313  5 
 4.30378  1.71716  5 
 4.27968  1.72049  5 
 4.22716  1.72751  5 
 4.17463  1.73389  5 
 4.12211  1.73917  5 
 4.06959  1.74296  5 
 4.01706  1.74488  5 
 3.96454  1.74456  5 
 3.91201  1.7418  5 
 3.85949  1.73641  5 
 3.80697  1.72833  5 
 3.75444  1.71761  5 
 3.75265  1.71716  5 
 3.70192  1.70414  5 
 3.6494  1.68841  5 
 3.61444  1.67675  5 
 3.59687  1.67075  5 
 3.54435  1.65149  5 
 3.50452  1.63635  5 
 3.49182  1.6314  5 
 3.4393  1.61097  5 
 3.3992  1.59595  5 
 3.38678  1.59117  5 
 3.33425  1.57262  5 
 3.28173  1.55642  5 
 3.27821  1.55554  5 
 3.2292  1.54302  5 
 3.17668  1.53347  5 
 3.12416  1.52833  5 
 3.07163  1.52802  5 
 3.01911  1.53276  5 
 2.96658  1.54259  5 
 2.9205  1.55554  5 
 2.91406  1.55731  5 
 2.86154  1.57615  5 
 2.81578  1.59595  5 
 2.80901  1.5988  5 
 2.75649  1.62407  5 
 2.73307  1.63635  5 
 2.70396  1.65124  5 
 2.65629  1.67675  5 
 2.65144  1.67929  5 
 2.59892  1.707  5 
 2.57908  1.71716  5 
 2.54639  1.73352  5 
 2.49489  1.75756  5 
 2.49387  1.75803  5 
 2.44134  1.77935  5 
 2.38882  1.79721  5 
 2.38593  1.79797  5 
 2.3363  1.81063  5 
 2.28377  1.81948  5 
 2.23125  1.82348  5 
 2.17872  1.82254  5 
 2.1262  1.8168  5 
 2.07368  1.80666  5 
 2.04096  1.79797  5 
 2.02115  1.79258  5 
 1.96863  1.77526  5 
 1.92066  1.75756  5 
 1.9161  1.75584  5 
 1.86358  1.73511  5 
 1.81741  1.71716  5 
 1.81106  1.71463  5 
 1.75853  1.69534  5 
 1.70601  1.67898  5 
 1.69647  1.67675  5 
 1.65348  1.66648  5 
 1.60096  1.65917  5 
 1.54844  1.65793  5 
 1.49591  1.66324  5 
 1.44339  1.67532  5 
 1.43935  1.67675  5 
 1.39086  1.69361  5 
 1.33964  1.71716  5 
 1.33834  1.71774  5 
 1.28582  1.74629  5 
 1.26744  1.75756  5 
 1.23329  1.77804  5 
 1.20219  1.79797  5 
 1.18077  1.81139  5 
 1.13824  1.83837  5 
 1.12824  1.84457  5 
 1.07572  1.87581  5 
 1.07012  1.87877  5 
 1.0232  1.90307  5 
 0.985123  1.91918  5 
 0.970672  1.92517  5 
 0.918148  1.93999  5 
 0.865624  1.9466  5 
 0.8131  1.9433  5 


# Contour 8, label:        4
-0.5  1.5137  4 
-0.486408  1.47474  4 
-0.472695  1.43433  4 
-0.459362  1.39393  4 
-0.447476  1.35685  4 
-0.446369  1.35352  4 
-0.433306  1.31312  4 
-0.420639  1.27272  4 
-0.408367  1.23231  4 
-0.396491  1.19191  4 
-0.394952  1.18649  4 
-0.384211  1.1515  4 
-0.372235  1.1111  4 
-0.360686  1.0707  4 
-0.349564  1.03029  4 
-0.342428  1.00333  4 
-0.338406  0.989889  4 
-0.326797  0.949485  4 
-0.315671  0.909081  4 
-0.30503  0.868677  4 
-0.294872  0.828273  4 
-0.289904  0.807527  4 
-0.284289  0.787869  4 
-0.273325  0.747465  4 
-0.262938  0.707061  4 
-0.253128  0.666657  4 
-0.243895  0.626254  4 
-0.23738  0.595841  4 
-0.23463  0.58585  4 
-0.224251  0.545446  4 
-0.214613  0.505042  4 
-0.205717  0.464638  4 
-0.197562  0.424234  4 
-0.190149  0.38383  4 
-0.184856  0.351781  4 
-0.182856  0.343426  4 
-0.174258  0.303022  4 
-0.166734  0.262618  4 
-0.160286  0.222215  4 
-0.154912  0.181811  4 
-0.150613  0.141407  4 
-0.147389  0.101003  4 
-0.145239  0.0605989  4 
-0.144165  0.020195  4 
-0.144165 -0.0202089  4 
-0.14524 -0.0606128  4 
-0.14739 -0.101017  4 
-0.150614 -0.141421  4 
-0.154914 -0.181825  4 
-0.160288 -0.222228  4 
-0.166737 -0.262632  4 
-0.174261 -0.303036  4 
-0.182859 -0.34344  4 
-0.184856 -0.351781  4 
-0.190151 -0.383844  4 
-0.197565 -0.424248  4 
-0.20572 -0.464652  4 
-0.214617 -0.505056  4 
-0.224255 -0.54546  4 
-0.234634 -0.585863  4 
-0.23738 -0.595841  4 
-0.243898 -0.626267  4 
-0.253131 -0.666671  4 
-0.262942 -0.707075  4 
-0.273329 -0.747479  4 
-0.284293 -0.787883  4 
-0.289904 -0.807527  4 
-0.294875 -0.828287  4 
-0.305033 -0.868691  4 
-0.315675 -0.909095  4 
-0.326801 -0.949499  4 
-0.33841 -0.989903  4 
-0.342428 -1.00333  4 
-0.349569 -1.03031  4 
-0.36069 -1.07071  4 
-0.372239 -1.11111  4 
-0.384215 -1.15152  4 
-0.394952 -1.18649  4 
-0.396495 -1.19192  4 
-0.408371 -1.23233  4 
-0.420643 -1.27273  4 
-0.43331 -1.31313  4 
-0.446374 -1.35354  4 
-0.447476 -1.35685  4 
-0.459367 -1.39394  4 
-0.4727 -1.43435  4 
-0.486413 -1.47475  4 
-0.5 -1.5137  4 

 3.49182 -1.4702  4 
 3.50233 -1.47475  4 
 3.54435 -1.49245  4 
 3.59687 -1.51379  4 
 3.60047 -1.51515  4 
 3.6494 -1.53319  4 
 3.70192 -1.55057  4 
 3.71951 -1.55556  4 
 3.75444 -1.56522  4 
 3.80697 -1.57704  4 
 3.85949 -1.58594  4 
 3.91201 -1.59189  4 
 3.96454 -1.59493  4 
 4.01706 -1.59528  4 
 4.06959 -1.59317  4 
 4.12211 -1.58899  4 
 4.17463 -1.58317  4 
 4.22716 -1.57613  4 
 4.27968 -1.5684  4 
 4.33221 -1.56038  4 
 4.3646 -1.55556  4 
 4.38473 -1.55248  4 
 4.43725 -1.54504  4 
 4.48978 -1.53852  4 
 4.5423 -1.53321  4 
 4.59483 -1.52929  4 
 4.64735 -1.52686  4 
 4.69987 -1.52595  4 

 0.346413 -1.19192  4 
 0.362543 -1.23233  4 
 0.37921 -1.27273  4 
 0.392908 -1.3049  4 
 0.396516 -1.31313  4 
 0.414771 -1.35354  4 
 0.43358 -1.39394  4 
 0.445432 -1.41867  4 
 0.453442 -1.43435  4 
 0.474685 -1.47475  4 
 0.496518 -1.51515  4 
 0.497956 -1.51774  4 
 0.521177 -1.55556  4 
 0.546642 -1.59596  4 
 0.55048 -1.6019  4 
 0.576203 -1.63636  4 
 0.603004 -1.6714  4 
 0.608002 -1.67677  4 
 0.646516 -1.71717  4 
 0.655528 -1.72641  4 
 0.695113 -1.75758  4 
 0.708052 -1.76753  4 
 0.760576 -1.79519  4 
 0.770243 -1.79798  4 
 0.8131 -1.8101  4 
 0.865624 -1.81362  4 
 0.918148 -1.80657  4 
 0.946684 -1.79798  4 
 0.970672 -1.79059  4 
 1.0232 -1.76685  4 
 1.03997 -1.75758  4 
 1.07572 -1.73735  4 
 1.10743 -1.71717  4 
 1.12824 -1.70361  4 
 1.16773 -1.67677  4 
 1.18077 -1.66769  4 
 1.22633 -1.63636  4 
 1.23329 -1.63146  4 
 1.28582 -1.59682  4 
 1.28728 -1.59596  4 
 1.33834 -1.56536  4 
 1.35814 -1.55556  4 
 1.39086 -1.53893  4 
 1.44339 -1.51875  4 
 1.45789 -1.51515  4 
 1.49591 -1.50546  4 
 1.54844 -1.49958  4 
 1.60096 -1.50095  4 
 1.65348 -1.50905  4 
 1.6765 -1.51515  4 
 1.70601 -1.52276  4 
 1.75853 -1.54085  4 
 1.79477 -1.55556  4 
 1.81106 -1.562  4 
 1.86358 -1.58451  4 
 1.88989 -1.59596  4 
 1.9161 -1.60709  4 
 1.96863 -1.6284  4 
 1.99058 -1.63636  4 
 2.02115 -1.64719  4 
 2.07368 -1.6625  4 
 2.1262 -1.67363  4 
 2.15234 -1.67677  4 
 2.17872 -1.67986  4 
 2.23125 -1.68087  4 
 2.28145 -1.67677  4 
 2.28377 -1.67657  4 
 2.3363 -1.66686  4 
 2.38882 -1.65215  4 
 2.43209 -1.63636  4 
 2.44134 -1.6329  4 
 2.49387 -1.60945  4 
 2.52074 -1.59596  4 
 2.54639 -1.58276  4 
 2.59569 -1.55556  4 
 2.59892 -1.55373  4 
 2.65144 -1.52311  4 
 2.66521 -1.51515  4 
 2.70396 -1.49217  4 
 2.7347 -1.47475  4 
 2.75649 -1.46206  4 
 2.80832 -1.43435  4 
 2.80901 -1.43396  4 
 2.86154 -1.40865  4 
 2.89832 -1.39394  4 
 2.91406 -1.38746  4 
 2.96658 -1.37096  4 
 3.01911 -1.35997  4 
 3.07163 -1.35469  4 
 3.12416 -1.35502  4 
 3.17668 -1.36077  4 
 3.2292 -1.37144  4 
 3.28173 -1.38644  4 
 3.30292 -1.39394  4 
 3.33425 -1.40471  4 
 3.38678 -1.42538  4 
 3.40771 -1.43435  4 
 3.4393 -1.44749  4 
 3.49182 -1.4702  4 

 0.946734  1.79797  4 
 0.918148  1.80657  4 
 0.865624  1.81362  4 
 0.8131  1.8101  4 
 0.770189  1.79797  4 
 0.760576  1.79519  4 
 0.708052  1.76753  4 
 0.695095  1.75756  4 
 0.655528  1.72641  4 
 0.646502  1.71716  4 
 0.607988  1.67675  4 
 0.603004  1.6714  4 
 0.576193  1.63635  4 
 0.55048  1.6019  4 
 0.546633  1.59595  4 
 0.521168  1.55554  4 
 0.497956  1.51774  4 
 0.49651  1.51514  4 
 0.474678  1.47474  4 
 0.453434  1.43433  4 
 0.445432  1.41868  4 
 0.433573  1.39393  4 
 0.414765  1.35352  4 
 0.39651  1.31312  4 
 0.392908  1.3049  4 
 0.379204  1.27272  4 
 0.362537  1.23231  4 
 0.346408  1.19191  4 
 0.340384  1.1763  4 
 0.330744  1.1515  4 
 0.315576  1.1111  4 
 0.30095  1.0707  4 
 0.28786  1.03315  4 
 0.286817  1.03029  4 
 0.272613  0.989889  4 
 0.258976  0.949485  4 
 0.245908  0.909081  4 
 0.235336  0.874907  4 
 0.233228  0.868677  4 
 0.220178  0.828273  4 
 0.20775  0.787869  4 
 0.195944  0.747465  4 
 0.184759  0.707061  4 
 0.182812  0.699615  4 
 0.172794  0.666657  4 
 0.161235  0.626254  4 
 0.150399  0.58585  4 
 0.140285  0.545446  4 
 0.130893  0.505042  4 
 0.130288  0.502219  4 
 0.120142  0.464638  4 
 0.110142  0.424234  4 
 0.101052  0.38383  4 
 0.092871  0.343426  4 
 0.0855989  0.303022  4 
 0.0792357  0.262618  4 
 0.0777638  0.251715  4 
 0.0719542  0.222215  4 
 0.0653234  0.181811  4 
 0.0600187  0.141407  4 
 0.0560403  0.101003  4 
 0.0533881  0.0605989  4 
 0.0520621  0.020195  4 
 0.0520624 -0.0202089  4 
 0.0533888 -0.0606128  4 
 0.0560415 -0.101017  4 
 0.0600204 -0.141421  4 
 0.0653254 -0.181825  4 
 0.0719567 -0.222228  4 
 0.0777638 -0.251714  4 
 0.0792378 -0.262632  4 
 0.0856012 -0.303036  4 
 0.0928737 -0.34344  4 
 0.101055 -0.383844  4 
 0.110146 -0.424248  4 
 0.120145 -0.464652  4 
 0.130288 -0.502219  4 
 0.130897 -0.505056  4 
 0.140288 -0.54546  4 
 0.150403 -0.585863  4 
 0.161239 -0.626267  4 
 0.172798 -0.666671  4 
 0.182812 -0.699615  4 
 0.184762 -0.707075  4 
 0.195948 -0.747479  4 
 0.207755 -0.787883  4 
 0.220183 -0.828287  4 
 0.233232 -0.868691  4 
 0.235336 -0.874907  4 
 0.245913 -0.909095  4 
 0.258981 -0.949499  4 
 0.272617 -0.989903  4 
 0.286822 -1.03031  4 
 0.28786 -1.03314  4 
 0.300955 -1.07071  4 
 0.315581 -1.11111  4 
 0.330749 -1.15152  4 
 0.340384 -1.1763  4 
 0.346413 -1.19192  4 

 4.69987  1.52595  4 
 4.64735  1.52686  4 
 4.59483  1.52929  4 
 4.5423  1.53321  4 
 4.48978  1.53852  4 
 4.43725  1.54504  4 
 4.38473  1.55248  4 
 4.36469  1.55554  4 
 4.33221  1.56038  4 
 4.27968  1.56839  4 
 4.22716  1.57613  4 
 4.17463  1.58316  4 
 4.12211  1.58899  4 
 4.06959  1.59317  4 
 4.01706  1.59528  4 
 3.96454  1.59493  4 
 3.91201  1.59189  4 
 3.85949  1.58594  4 
 3.80697  1.57704  4 
 3.75444  1.56522  4 
 3.71946  1.55554  4 
 3.70192  1.55057  4 
 3.6494  1.53319  4 
 3.60043  1.51514  4 
 3.59687  1.51379  4 
 3.54435  1.49245  4 
 3.5023  1.47474  4 
 3.49182  1.4702  4 
 3.4393  1.44749  4 
 3.40768  1.43433  4 
 3.38678  1.42538  4 
 3.33425  1.40471  4 
 3.30288  1.39393  4 
 3.28173  1.38645  4 
 3.2292  1.37144  4 
 3.17668  1.36077  4 
 3.12416  1.35502  4 
 3.07163  1.35468  4 
 3.01911  1.35997  4 
 2.96658  1.37096  4 
 2.91406  1.38747  4 
 2.89836  1.39393  4 
 2.86154  1.40865  4 
 2.80901  1.43397  4 
 2.80835  1.43433  4 
 2.75649  1.46206  4 
 2.73472  1.47474  4 
 2.70396  1.49217  4 
 2.66523  1.51514  4 
 2.65144  1.52311  4 
 2.59892  1.55373  4 
 2.59571  1.55554  4 
 2.54639  1.58276  4 
 2.52077  1.59595  4 
 2.49387  1.60945  4 
 2.44134  1.6329  4 
 2.43212  1.63635  4 
 2.38882  1.65215  4 
 2.3363  1.66686  4 
 2.28377  1.67658  4 
 2.28163  1.67675  4 
 2.23125  1.68087  4 
 2.17872  1.67986  4 
 2.15222  1.67675  4 
 2.1262  1.67363  4 
 2.07368  1.6625  4 
 2.02115  1.64719  4 
 1.99054  1.63635  4 
 1.96863  1.6284  4 
 1.9161  1.60709  4 
 1.88986  1.59595  4 
 1.86358  1.58451  4 
 1.81106  1.562  4 
 1.79474  1.55554  4 
 1.75853  1.54085  4 
 1.70601  1.52276  4 
 1.67645  1.51514  4 
 1.65348  1.50905  4 
 1.60096  1.50095  4 
 1.54844  1.49958  4 
 1.49591  1.50546  4 
 1.45794  1.51514  4 
 1.44339  1.51875  4 
 1.39086  1.53893  4 
 1.35817  1.55554  4 
 1.33834  1.56536  4 
 1.28731  1.59595  4 
 1.28582  1.59682  4 
 1.23329  1.63146  4 
 1.22635  1.63635  4 
 1.18077  1.66769  4 
 1.16775  1.67675  4 
 1.12824  1.70361  4 
 1.10745  1.71716  4 
 1.07572  1.73735  4 
 1.04  1.75756  4 
 1.0232  1.76685  4 
 0.970672  1.79059  4 
 0.946734  1.79797  4 


# Contour 9, label:        3
 3.80697 -1.40964  3 
 3.85949 -1.41955  3 
 3.91201 -1.42619  3 
 3.96454 -1.42958  3 
 4.01706 -1.42996  3 
 4.06959 -1.42761  3 
 4.12211 -1.42295  3 
 4.17463 -1.41646  3 
 4.22716 -1.40862  3 
 4.27968 -1.4  3 
 4.31533 -1.39394  3 
 4.33221 -1.39099  3 
 4.38473 -1.38201  3 
 4.43725 -1.3737  3 
 4.48978 -1.36642  3 
 4.5423 -1.36048  3 
 4.59483 -1.3561  3 
 4.64435 -1.35354  3 
 4.64735 -1.35338  3 
 4.69987 -1.35233  3 

 0.503639 -1.35354  3 
 0.52584 -1.39394  3 
 0.548693 -1.43435  3 
 0.55048 -1.43742  3 
 0.575556 -1.47475  3 
 0.603004 -1.51451  3 
 0.603546 -1.51515  3 
 0.638392 -1.55556  3 
 0.655528 -1.57492  3 
 0.679769 -1.59596  3 
 0.708052 -1.6199  3 
 0.736478 -1.63636  3 
 0.760576 -1.64998  3 
 0.8131 -1.66628  3 
 0.865624 -1.67014  3 
 0.918148 -1.66241  3 
 0.970672 -1.64505  3 
 0.98858 -1.63636  3 
 1.0232 -1.61915  3 
 1.06132 -1.59596  3 
 1.07572 -1.58698  3 
 1.12051 -1.55556  3 
 1.12824 -1.54999  3 
 1.17461 -1.51515  3 
 1.18077 -1.5104  3 
 1.22756 -1.47475  3 
 1.23329 -1.47026  3 
 1.2823 -1.43435  3 
 1.28582 -1.4317  3 
 1.33834 -1.39662  3 
 1.3432 -1.39394  3 
 1.39086 -1.36687  3 
 1.42192 -1.35354  3 
 1.44339 -1.34404  3 
 1.49591 -1.32903  3 
 1.54844 -1.32244  3 
 1.60096 -1.32398  3 
 1.65348 -1.33306  3 
 1.70601 -1.34866  3 
 1.71831 -1.35354  3 
 1.75853 -1.36901  3 
 1.81106 -1.39284  3 
 1.81329 -1.39394  3 
 1.86358 -1.41796  3 
 1.89737 -1.43435  3 
 1.9161 -1.44318  3 
 1.96863 -1.46686  3 
 1.98819 -1.47475  3 
 2.02115 -1.48768  3 
 2.07368 -1.50465  3 
 2.1184 -1.51515  3 
 2.1262 -1.51694  3 
 2.17872 -1.52373  3 
 2.23125 -1.52485  3 
 2.28377 -1.52011  3 
 2.30861 -1.51515  3 
 2.3363 -1.50948  3 
 2.38882 -1.49318  3 
 2.43441 -1.47475  3 
 2.44134 -1.47187  3 
 2.49387 -1.44581  3 
 2.51442 -1.43435  3 
 2.54639 -1.41601  3 
 2.58228 -1.39394  3 
 2.59892 -1.38341  3 
 2.64476 -1.35354  3 
 2.65144 -1.34906  3 
 2.70396 -1.31413  3 
 2.70552 -1.31313  3 
 2.75649 -1.27974  3 
 2.76814 -1.27273  3 
 2.80901 -1.24735  3 
 2.83663 -1.23233  3 
 2.86154 -1.21832  3 
 2.91406 -1.19382  3 
 2.91939 -1.19192  3 
 2.96658 -1.17453  3 
 3.01911 -1.16165  3 
 3.07163 -1.15545  3 
 3.12416 -1.15585  3 
 3.17668 -1.16258  3 
 3.2292 -1.1751  3 
 3.27944 -1.19192  3 
 3.28173 -1.19266  3 
 3.33425 -1.21372  3 
 3.37476 -1.23233  3 
 3.38678 -1.23766  3 
 3.4393 -1.26305  3 
 3.45857 -1.27273  3 
 3.49182 -1.2889  3 
 3.54158 -1.31313  3 
 3.54435 -1.31444  3 
 3.59687 -1.33837  3 
 3.63261 -1.35354  3 
 3.6494 -1.36045  3 
 3.70192 -1.37988  3 
 3.74627 -1.39394  3 
 3.75444 -1.39646  3 
 3.80697 -1.40964  3 

 1.06135  1.59595  3 
 1.0232  1.61915  3 
 0.988607  1.63635  3 
 0.970672  1.64505  3 
 0.918148  1.66241  3 
 0.865624  1.67014  3 
 0.8131  1.66628  3 
 0.760576  1.64998  3 
 0.736455  1.63635  3 
 0.708052  1.6199  3 
 0.679753  1.59595  3 
 0.655528  1.57492  3 
 0.63838  1.55554  3 
 0.603534  1.51514  3 
 0.603004  1.51451  3 
 0.575547  1.47474  3 
 0.55048  1.43742  3 
 0.548684  1.43433  3 
 0.525831  1.39393  3 
 0.503631  1.35352  3 
 0.497956  1.34288  3 
 0.483612  1.31312  3 
 0.46473  1.27272  3 
 0.446438  1.23231  3 
 0.445432  1.23002  3 
 0.42978  1.19191  3 
 0.413737  1.1515  3 
 0.398249  1.1111  3 
 0.392908  1.09665  3 
 0.383582  1.0707  3 
 0.369603  1.03029  3 
 0.356162  0.989889  3 
 0.343258  0.949485  3 
 0.340384  0.940093  3 
 0.330821  0.909081  3 
 0.318903  0.868677  3 
 0.307528  0.828273  3 
 0.296694  0.787869  3 
 0.28786  0.753191  3 
 0.28633  0.747465  3 
 0.276103  0.707061  3 
 0.266444  0.666657  3 
 0.257353  0.626254  3 
 0.248831  0.58585  3 
 0.240876  0.545446  3 
 0.235336  0.51514  3 
 0.233317  0.505042  3 
 0.22586  0.464638  3 
 0.219025  0.424234  3 
 0.212811  0.38383  3 
 0.207218  0.343426  3 
 0.202247  0.303022  3 
 0.197897  0.262618  3 
 0.194169  0.222215  3 
 0.191062  0.181811  3 
 0.188577  0.141407  3 
 0.186713  0.101003  3 
 0.18547  0.0605989  3 
 0.184849  0.020195  3 
 0.184849 -0.0202089  3 
 0.18547 -0.0606128  3 
 0.186713 -0.101017  3 
 0.188577 -0.141421  3 
 0.191063 -0.181825  3 
 0.19417 -0.222228  3 
 0.197899 -0.262632  3 
 0.202249 -0.303036  3 
 0.20722 -0.34344  3 
 0.212813 -0.383844  3 
 0.219027 -0.424248  3 
 0.225863 -0.464652  3 
 0.23332 -0.505056  3 
 0.235336 -0.51514  3 
 0.240879 -0.54546  3 
 0.248833 -0.585863  3 
 0.257356 -0.626267  3 
 0.266447 -0.666671  3 
 0.276106 -0.707075  3 
 0.286334 -0.747479  3 
 0.28786 -0.753191  3 
 0.296697 -0.787883  3 
 0.307531 -0.828287  3 
 0.318907 -0.868691  3 
 0.330825 -0.909095  3 
 0.340384 -0.940093  3 
 0.343263 -0.949499  3 
 0.356166 -0.989902  3 
 0.369608 -1.03031  3 
 0.383587 -1.07071  3 
 0.392908 -1.09665  3 
 0.398254 -1.11111  3 
 0.413743 -1.15152  3 
 0.429785 -1.19192  3 
 0.445432 -1.23002  3 
 0.446444 -1.23233  3 
 0.464736 -1.27273  3 
 0.483619 -1.31313  3 
 0.497956 -1.34288  3 
 0.503639 -1.35354  3 

 4.69987  1.35233  3 
 4.64735  1.35338  3 
 4.64461  1.35352  3 
 4.59483  1.3561  3 
 4.5423  1.36048  3 
 4.48978  1.36642  3 
 4.43725  1.3737  3 
 4.38473  1.38202  3 
 4.33221  1.39099  3 
 4.31542  1.39393  3 
 4.27968  1.4  3 
 4.22716  1.40862  3 
 4.17463  1.41646  3 
 4.12211  1.42295  3 
 4.06959  1.42761  3 
 4.01706  1.42996  3 
 3.96454  1.42958  3 
 3.91201  1.42619  3 
 3.85949  1.41955  3 
 3.80697  1.40964  3 
 3.75444  1.39646  3 
 3.74622  1.39393  3 
 3.70192  1.37988  3 
 3.6494  1.36045  3 
 3.63257  1.35352  3 
 3.59687  1.33837  3 
 3.54435  1.31444  3 
 3.54155  1.31312  3 
 3.49182  1.2889  3 
 3.45855  1.27272  3 
 3.4393  1.26305  3 
